marka,ban növü,rəng,mühərrik,sürətlər qutusu,yeni,vəziyyəti,yürüş,yaş,qiymət
45,9,2,0,0,0,3,0.0,1.0,55000
3,3,7,0,0,1,3,12706.0,19.0,60860
40,9,0,0,0,0,3,0.0,1.0,36499
3,4,7,0,0,1,3,12000.0,2.0,375698
26,9,0,0,0,1,3,158000.0,11.0,36300
7,11,7,0,0,1,3,35000.0,7.0,51850
2,11,7,0,0,1,3,201000.0,10.0,24300
33,2,8,0,1,1,3,350000.0,16.0,10000
42,9,7,1,0,1,3,18000.0,4.0,190400
33,9,13,1,0,1,3,135000.0,6.0,41850
26,9,0,1,0,1,3,142000.0,10.0,31700
33,9,0,1,0,1,3,124600.0,8.0,40000
3,9,13,0,0,1,3,287000.0,20.0,16900
3,9,7,0,0,1,3,181800.0,18.0,27000
33,11,7,0,0,1,3,375000.0,11.0,7200
30,9,7,0,0,1,3,100000.0,10.0,51000
42,11,2,1,0,1,3,239297.0,9.0,45560
54,9,7,0,0,1,3,93000.0,8.0,62560
42,9,3,2,0,1,3,27500.0,3.0,108800
33,9,7,1,0,1,2,127000.0,7.0,48800
26,11,0,5,0,1,3,104450.0,9.0,23900
10,9,0,2,0,0,3,0.0,2.0,39100
42,11,4,0,0,1,3,384400.0,29.0,8500
2,11,3,0,0,1,3,276000.0,12.0,28500
54,11,7,0,0,1,3,19500.0,3.0,75650
54,11,4,3,0,0,3,0.0,1.0,39610
33,11,2,0,0,1,3,69000.0,4.0,22900
39,9,3,0,0,1,3,25000.0,3.0,59330
57,9,2,2,0,0,3,0.0,1.0,54400
32,11,3,0,1,1,3,106000.0,5.0,9900
26,9,0,1,0,1,3,193700.0,8.0,43000
44,9,4,0,0,1,3,273251.0,21.0,10700
3,11,7,0,0,1,3,204000.0,12.0,34000
14,11,0,0,1,1,3,234000.0,11.0,10800
48,11,3,0,0,1,3,73200.0,7.0,35500
3,9,2,0,0,1,3,28000.0,4.0,216750
21,9,2,3,0,0,3,0.0,1.0,47900
3,9,7,0,0,1,3,24200.0,4.0,212500
26,11,3,0,0,1,3,29000.0,3.0,45050
42,11,7,1,0,1,3,208000.0,13.0,42000
3,11,0,0,0,1,3,220000.0,11.0,31000
33,11,13,0,0,1,3,70000.0,8.0,21900
33,11,7,0,0,1,3,194731.0,11.0,23100
3,9,3,1,0,1,3,26000.0,2.0,133450
54,11,7,3,0,1,3,109000.0,4.0,51850
33,9,13,1,0,1,2,118000.0,9.0,40900
33,9,13,1,0,1,3,182000.0,9.0,41500
54,11,7,0,0,1,3,160000.0,12.0,23800
33,9,0,1,0,1,3,181000.0,10.0,33500
3,9,13,0,0,1,3,287000.0,20.0,16900
3,9,7,0,0,1,3,181800.0,18.0,27000
33,11,7,0,0,1,3,375000.0,11.0,7200
30,9,7,0,0,1,3,100000.0,10.0,51000
42,11,2,1,0,1,3,239297.0,9.0,45560
54,9,7,0,0,1,2,93000.0,8.0,62560
42,9,3,2,0,1,3,27500.0,3.0,108800
33,9,7,1,0,1,3,127000.0,7.0,48800
26,11,0,5,0,1,3,104450.0,9.0,23900
10,9,0,2,0,0,3,0.0,2.0,39100
42,11,4,0,0,1,3,384400.0,29.0,8500
2,11,3,0,0,1,3,276000.0,12.0,28500
54,11,7,0,0,1,3,19500.0,3.0,75650
54,11,4,3,0,0,3,0.0,1.0,39610
33,11,2,0,0,1,3,69000.0,4.0,22900
39,9,3,0,0,1,3,25000.0,3.0,59330
57,9,2,2,0,0,3,0.0,1.0,54400
32,11,3,0,1,1,3,106000.0,5.0,9900
42,11,7,0,0,1,3,280000.0,21.0,16700
26,9,7,3,0,0,3,0.0,1.0,56900
26,11,7,0,0,0,3,0.0,1.0,49900
54,9,7,3,0,0,2,0.0,1.0,297500
57,11,7,4,0,1,3,10500.0,2.0,59160
26,11,3,0,0,1,3,196340.0,8.0,21400
26,11,3,0,1,1,3,128000.0,8.0,24900
3,9,7,0,0,1,2,9800.0,2.0,164900
33,9,13,1,0,1,3,158800.0,9.0,32900
17,11,4,0,1,1,3,250000.0,16.0,6600
33,9,13,1,0,1,3,178305.0,9.0,37900
21,9,2,4,0,1,3,1000.0,1.0,59000
20,13,1,0,1,1,3,253352.0,24.0,8800
26,11,2,1,0,1,3,215000.0,9.0,30800
48,11,7,0,1,1,3,335500.0,11.0,7300
33,9,13,1,0,1,2,118000.0,9.0,40900
33,9,13,1,0,1,3,182000.0,9.0,41500
54,11,7,0,0,1,3,160000.0,12.0,23800
33,9,0,1,0,1,3,181000.0,10.0,33500
3,9,13,0,0,1,3,287000.0,20.0,16900
3,9,7,0,0,1,3,181800.0,18.0,27000
33,11,7,0,0,1,3,375000.0,11.0,7200
30,9,7,0,0,1,3,100000.0,10.0,51000
42,11,2,1,0,1,3,239297.0,9.0,45560
54,9,7,0,0,1,3,93000.0,8.0,62560
42,9,3,2,0,1,3,27500.0,3.0,108800
33,9,7,1,0,1,3,127000.0,7.0,48800
26,11,0,5,0,1,3,104450.0,9.0,23900
10,9,0,2,0,0,3,0.0,2.0,39100
42,11,4,0,0,1,3,384400.0,29.0,8500
2,11,3,0,0,1,2,276000.0,12.0,28500
54,11,7,0,0,1,3,19500.0,3.0,75650
54,11,4,3,0,0,3,0.0,1.0,39610
6,9,7,0,0,0,2,0.0,1.0,58900
54,9,7,3,0,0,3,0.0,1.0,113050
42,7,7,0,0,1,3,76400.0,16.0,39100
54,11,5,3,0,1,3,23500.0,2.0,53550
26,9,0,1,0,1,3,140000.0,8.0,37500
10,9,12,0,0,1,3,79600.0,4.0,28800
42,11,14,0,0,1,3,400000.0,30.0,8500
18,1,8,1,1,1,3,318120.0,13.0,24800
35,9,0,1,0,1,3,117000.0,6.0,79900
35,9,2,1,0,1,3,142034.0,6.0,79050
44,9,0,0,0,1,3,192000.0,17.0,23700
44,11,4,0,0,1,3,238400.0,16.0,12800
57,11,7,0,0,1,2,215842.0,17.0,8400
33,9,0,0,0,0,3,0.0,1.0,54900
46,11,4,0,0,1,3,287000.0,25.0,6800
46,12,4,0,1,1,3,338999.0,26.0,8000
33,11,0,0,0,1,3,117000.0,6.0,33000
33,9,7,1,0,1,3,95000.0,8.0,41700
10,11,3,0,0,1,3,225000.0,10.0,14800
20,13,1,0,1,1,3,253352.0,24.0,8800
26,11,2,1,0,1,3,215000.0,9.0,30800
48,11,7,0,1,1,3,335500.0,11.0,7300
33,9,13,1,0,1,3,118000.0,9.0,40900
33,9,13,1,0,1,3,182000.0,9.0,41500
54,11,7,0,0,1,3,160000.0,12.0,23800
33,9,0,1,0,1,3,181000.0,10.0,33500
3,9,13,0,0,1,3,287000.0,20.0,16900
3,9,7,0,0,1,3,181800.0,18.0,27000
33,11,7,0,0,1,3,375000.0,11.0,7200
30,9,7,0,0,1,3,100000.0,10.0,51000
42,11,2,1,0,1,3,239297.0,9.0,45560
54,9,7,0,0,1,3,93000.0,8.0,62560
42,9,3,2,0,1,3,27500.0,3.0,108800
10,9,7,0,0,0,3,0.0,1.0,190000
38,9,7,4,0,0,3,0.0,1.0,123250
8,9,0,4,0,0,3,0.0,1.0,60350
42,9,7,0,0,0,3,0.0,1.0,526244
18,11,0,0,0,1,3,83000.0,6.0,23200
17,2,7,0,0,1,3,173000.0,11.0,16900
11,3,1,0,0,1,3,90123.0,17.0,15640
3,11,0,0,0,1,3,84375.0,10.0,34000
3,9,3,0,0,1,3,14200.0,2.0,162350
25,9,7,0,0,1,3,261000.0,11.0,30430
33,11,13,0,0,1,3,199559.0,13.0,22400
45,2,7,0,0,1,3,40999.0,10.0,13900
54,9,0,0,0,1,3,139000.0,13.0,59500
54,2,0,3,0,1,3,84883.0,7.0,18900
57,11,7,4,0,1,3,10500.0,2.0,59160
10,9,0,0,0,1,3,172000.0,7.0,23500
42,11,7,0,0,1,3,223000.0,27.0,11800
35,9,7,0,0,1,3,170590.0,10.0,89250
45,9,3,0,0,1,3,101500.0,10.0,21500
34,2,8,0,1,1,3,293002.0,31.0,4500
57,11,7,0,0,1,3,215842.0,17.0,8700
33,9,0,0,0,0,3,0.0,1.0,54900
46,11,4,0,0,1,3,287000.0,25.0,6800
46,12,4,0,1,1,3,338999.0,26.0,8000
33,11,0,0,0,1,3,117000.0,6.0,33000
33,9,7,1,0,1,3,95000.0,8.0,41700
10,11,3,0,0,1,3,225000.0,10.0,14800
20,13,1,0,1,1,3,253352.0,24.0,8800
26,11,2,1,0,1,3,215000.0,9.0,30800
48,11,7,0,1,1,3,335500.0,11.0,7300
33,9,13,1,0,1,3,118000.0,9.0,40900
33,9,13,1,0,1,3,182000.0,9.0,41500
54,11,7,0,0,1,3,160000.0,12.0,23800
33,9,0,1,0,1,3,181000.0,10.0,33500
47,5,7,2,0,0,3,0.0,3.0,264350
0,11,7,0,0,0,2,0.0,2.0,92092
35,9,7,0,0,1,3,27000.0,5.0,126650
47,4,3,0,0,1,3,20800.0,4.0,206550
30,9,13,0,0,1,3,32800.0,4.0,73950
37,9,7,3,0,1,3,7000.0,3.0,53890
18,9,0,0,0,1,3,126500.0,10.0,33500
33,12,13,0,1,1,3,339000.0,16.0,13800
35,9,7,0,0,1,3,50000.0,5.0,227800
2,11,4,0,0,1,3,265680.0,16.0,9500
35,9,7,0,0,1,3,172000.0,13.0,45900
42,11,7,1,0,1,3,233000.0,11.0,31500
37,11,7,3,0,0,3,0.0,1.0,93330
33,9,0,1,0,1,3,119000.0,9.0,39900
57,9,0,0,0,1,3,117000.0,5.0,81600
54,9,2,2,0,0,3,0.0,1.0,52700
14,1,0,0,1,1,3,270000.0,16.0,3950
18,11,10,0,0,1,3,205000.0,8.0,18800
33,9,0,3,0,1,3,82650.0,4.0,71600
26,9,0,0,0,1,3,194000.0,18.0,15900
54,9,0,0,0,1,3,139000.0,13.0,59500
54,2,0,3,0,1,3,84883.0,7.0,18900
57,11,7,4,0,1,3,10500.0,2.0,59160
10,9,0,0,0,1,3,172000.0,7.0,23500
42,11,7,0,0,1,3,223000.0,27.0,11800
35,9,7,0,0,1,2,170590.0,10.0,89250
45,9,3,0,0,1,3,101500.0,10.0,21500
34,2,8,0,1,1,3,293002.0,31.0,4500
57,11,7,0,0,1,3,215842.0,17.0,8700
33,9,0,0,0,0,3,0.0,1.0,54900
46,11,4,0,0,1,3,287000.0,25.0,6800
46,12,4,0,1,1,3,338999.0,26.0,8000
33,11,0,0,0,1,3,117000.0,6.0,33000
33,9,7,1,0,1,3,95000.0,8.0,41700
26,13,0,1,1,0,3,0.0,1.0,99900
37,9,7,3,0,0,3,0.0,1.0,117130
36,9,7,2,0,0,3,0.0,1.0,59900
35,9,7,0,0,1,3,50000.0,5.0,227800
45,9,0,0,0,1,3,111045.0,4.0,28800
54,2,2,1,1,1,3,230000.0,18.0,14000
33,9,0,1,0,1,3,175000.0,10.0,40500
26,2,4,0,1,1,3,153000.0,10.0,13333
42,9,7,0,0,1,3,83500.0,6.0,90950
42,11,7,0,0,1,2,150000.0,8.0,57800
26,9,0,1,0,1,3,162000.0,8.0,40900
44,9,7,0,0,1,3,197000.0,17.0,21500
41,9,3,0,0,1,2,147000.0,5.0,54400
33,9,0,1,0,1,3,195000.0,10.0,27500
5,9,7,2,0,0,2,0.0,1.0,62560
26,11,13,0,0,1,3,52700.0,6.0,25400
33,9,2,1,0,1,3,133000.0,9.0,46000
42,11,7,0,0,1,3,97000.0,8.0,38250
26,9,0,0,0,1,3,98850.0,11.0,24800
54,11,0,0,0,1,3,84444.0,3.0,35698
33,9,13,1,0,1,3,135000.0,6.0,41850
8,5,13,4,0,0,3,0.0,1.0,43350
3,11,0,0,0,1,3,330000.0,25.0,10300
57,2,0,2,0,0,3,0.0,1.0,44200
54,5,0,0,0,1,3,298855.0,16.0,12800
58,12,7,2,0,0,3,0.0,2.0,82620
49,12,0,0,2,1,3,222000.0,12.0,12500
42,11,0,0,0,1,3,27000.0,7.0,65450
57,9,0,2,0,0,3,0.0,1.0,54400
26,9,13,0,0,1,3,23000.0,3.0,65450
57,11,0,0,0,1,3,13900.0,14.0,13900
3,11,0,0,0,1,3,137960.0,9.0,40630
8,9,2,4,0,0,0,0.0,1.0,51850
23,9,7,0,0,0,3,0.0,2.0,48500
1,8,11,0,1,0,3,0.0,2.0,23999
42,11,0,1,0,1,3,126000.0,10.0,43350
26,11,8,0,0,1,3,210824.0,11.0,21000
33,9,0,0,0,1,3,139000.0,12.0,24500
55,9,7,1,1,1,2,165000.0,21.0,22500
3,11,7,0,0,1,3,198000.0,18.0,16600
42,11,7,1,0,1,2,76000.0,7.0,69700
45,11,4,0,0,1,3,93000.0,13.0,13900
31,9,5,0,0,1,3,600.0,1.0,41500
54,11,7,3,0,0,3,0.0,1.0,89344
42,11,7,1,0,1,3,115000.0,8.0,50830
47,11,13,2,0,1,3,17000.0,4.0,247350
37,9,7,0,0,1,3,33597.0,13.0,98600
8,5,2,4,0,0,3,0.0,1.0,40630
42,11,7,1,0,1,3,299000.0,14.0,27400
46,11,2,1,0,1,3,321000.0,15.0,16800
54,9,7,3,0,0,3,0.0,1.0,106250
44,9,7,0,0,1,3,197000.0,17.0,21500
41,9,3,0,0,1,2,147000.0,5.0,54400
33,9,0,1,0,1,3,195000.0,10.0,27500
5,9,7,2,0,0,3,0.0,1.0,62560
26,11,13,0,0,1,3,52700.0,6.0,25400
33,9,2,1,0,1,3,133000.0,9.0,46000
42,11,7,0,0,1,3,97000.0,8.0,38250
26,9,0,0,0,1,3,98850.0,11.0,24800
54,11,0,0,0,1,3,84444.0,3.0,35698
33,9,13,1,0,1,3,135000.0,6.0,41850
8,5,13,4,0,0,3,0.0,1.0,43350
3,11,0,0,0,1,3,330000.0,25.0,10300
57,2,0,2,0,0,3,0.0,1.0,44200
42,9,7,0,0,1,3,88000.0,7.0,158100
26,9,5,1,0,1,2,115000.0,11.0,32500
42,9,7,0,0,1,3,9800.0,3.0,175950
26,9,10,1,0,1,3,166219.0,8.0,39900
32,11,0,0,1,1,3,145000.0,4.0,8000
35,9,7,0,0,1,3,110000.0,10.0,71910
54,9,0,0,0,1,3,174000.0,15.0,33500
3,11,3,0,0,1,3,50000.0,3.0,75480
42,7,0,1,1,1,3,321521.0,27.0,9700
35,9,0,1,0,1,3,92300.0,5.0,171700
37,9,7,0,0,0,3,0.0,1.0,124950
35,9,7,0,0,1,3,241402.0,10.0,49300
26,9,0,1,0,1,3,108000.0,16.0,21500
34,9,3,0,1,1,3,185000.0,9.0,8600
3,11,7,0,0,1,0,37000.0,12.0,281444
33,11,13,0,0,1,3,99646.0,10.0,25800
26,11,8,0,0,1,3,194000.0,11.0,20500
54,11,7,3,0,0,3,0.0,1.0,89344
42,11,7,1,0,1,3,115000.0,8.0,50830
47,11,13,2,0,1,3,17000.0,4.0,247350
37,9,7,0,0,1,3,33597.0,13.0,98600
8,5,2,4,0,0,3,0.0,1.0,40630
42,11,7,1,0,1,3,299000.0,14.0,27400
46,11,2,1,0,1,2,321000.0,15.0,16800
54,9,7,3,0,0,3,0.0,1.0,106250
44,9,7,0,0,1,3,197000.0,17.0,21500
41,9,3,0,0,1,3,147000.0,5.0,54400
33,9,0,1,0,1,3,195000.0,10.0,27500
5,9,7,2,0,0,3,0.0,1.0,62560
26,11,13,0,0,1,3,52700.0,6.0,25400
33,9,2,1,0,1,3,133000.0,9.0,46000
42,11,7,0,0,1,3,97000.0,8.0,38250
26,9,0,0,0,1,3,98850.0,11.0,24800
54,11,0,0,0,1,3,84444.0,3.0,35698
25,2,7,2,0,0,3,0.0,1.0,43010
56,9,13,0,0,0,2,0.0,1.0,38000
47,9,0,0,0,1,3,200123.0,15.0,27900
31,9,2,0,0,0,3,0.0,1.0,49900
33,9,13,1,0,1,3,172911.0,9.0,43999
35,9,7,0,0,1,3,105000.0,10.0,122400
42,9,7,0,0,0,3,0.0,1.0,518500
33,11,3,0,0,1,0,44500.0,4.0,28000
54,11,0,0,0,1,3,85000.0,6.0,53550
45,9,0,0,0,1,3,58000.0,3.0,40000
26,9,0,0,0,1,3,145000.0,11.0,33000
33,9,0,1,0,1,3,142000.0,10.0,43900
42,9,7,1,0,1,3,203000.0,9.0,45050
34,11,0,0,1,1,1,29746.0,18.0,4700
26,9,0,1,0,1,3,108000.0,16.0,21500
34,9,3,0,1,1,3,185000.0,9.0,8600
3,11,7,0,0,1,3,37000.0,12.0,281444
33,11,13,0,0,1,3,99646.0,10.0,25800
26,11,8,0,0,1,3,194000.0,11.0,20500
54,11,7,3,0,0,3,0.0,1.0,89344
42,11,7,1,0,1,3,115000.0,8.0,50830
47,11,13,2,0,1,3,17000.0,4.0,247350
37,9,7,0,0,1,3,33597.0,13.0,98600
8,5,2,4,0,0,2,0.0,1.0,40630
42,11,7,1,0,1,3,299000.0,14.0,27400
46,11,2,1,0,1,3,321000.0,15.0,16800
54,9,7,3,0,0,3,0.0,1.0,106250
44,9,7,0,0,1,3,197000.0,17.0,21500
41,9,3,0,0,1,2,147000.0,5.0,54400
33,9,0,1,0,1,3,195000.0,10.0,27500
5,9,7,2,0,0,3,0.0,1.0,62560
26,11,13,0,0,1,3,52700.0,6.0,25400
33,9,2,1,0,1,3,133000.0,9.0,46000
3,9,7,0,0,1,3,27000.0,3.0,201450
3,11,7,0,0,1,0,117000.0,7.0,67150
33,9,2,0,0,1,3,8000.0,1.0,46500
42,11,7,0,0,1,3,124500.0,7.0,122230
26,11,13,0,0,1,3,90000.0,9.0,22000
37,9,7,0,0,0,3,0.0,1.0,124950
57,11,0,0,0,1,2,237540.0,10.0,23000
33,9,7,1,0,1,3,156500.0,9.0,36300
3,11,7,0,0,1,3,198000.0,18.0,16600
26,9,0,1,0,1,3,111521.0,4.0,68850
25,11,7,3,0,1,3,12000.0,2.0,32640
29,4,7,0,0,1,3,8600.0,12.0,117300
26,11,4,0,0,1,3,161262.0,11.0,19800
27,9,7,0,0,1,3,22250.0,5.0,81600
54,9,4,0,1,1,3,300000.0,25.0,14900
26,11,0,0,0,1,3,89000.0,9.0,18900
37,11,0,0,0,1,3,190000.0,11.0,32300
27,11,2,0,0,1,3,94776.0,6.0,39500
42,11,4,1,0,1,3,139200.0,9.0,41600
42,9,7,1,0,1,2,203000.0,9.0,45050
34,11,0,0,1,1,3,29746.0,18.0,4700
26,9,0,1,0,1,3,108000.0,16.0,21500
34,9,3,0,1,1,3,185000.0,9.0,8600
3,11,7,0,0,1,3,37000.0,12.0,281444
33,11,13,0,0,1,3,99646.0,10.0,25800
26,11,8,0,0,1,2,194000.0,11.0,20500
54,11,7,3,0,0,3,0.0,1.0,89344
42,11,7,1,0,1,3,115000.0,8.0,50830
47,11,13,2,0,1,3,17000.0,4.0,247350
37,9,7,0,0,1,3,33597.0,13.0,98600
8,5,2,4,0,0,3,0.0,1.0,40630
42,11,7,1,0,1,0,299000.0,14.0,27400
54,9,7,3,0,0,3,0.0,1.0,110160
47,9,7,0,0,1,3,205000.0,11.0,54400
35,9,7,0,0,1,2,102695.0,10.0,98430
3,9,7,0,0,1,3,189000.0,12.0,62900
25,11,3,3,0,1,3,36000.0,2.0,37230
26,9,4,1,0,1,3,198000.0,16.0,19900
25,11,2,3,0,1,3,22500.0,3.0,31960
42,9,7,0,0,0,3,0.0,1.0,518500
33,2,7,1,0,1,3,105000.0,4.0,32500
54,9,2,3,0,0,3,0.0,2.0,86360
3,9,3,0,0,1,3,96000.0,7.0,93330
54,11,0,0,0,1,3,187000.0,13.0,24000
45,2,7,0,0,1,3,32562.0,9.0,14700
10,11,0,5,1,1,3,11450.0,1.0,20000
26,9,4,1,0,1,2,148888.0,13.0,28400
26,11,0,0,0,1,3,280000.0,13.0,21700
26,11,7,0,0,1,3,223055.0,10.0,23000
33,11,0,0,0,1,3,157484.0,9.0,26300
29,4,7,0,0,1,3,8600.0,12.0,117300
26,11,4,0,0,1,3,161262.0,11.0,19800
27,9,7,0,0,1,3,22250.0,5.0,81600
54,9,4,0,1,1,3,300000.0,25.0,14900
26,11,0,0,0,1,3,89000.0,9.0,18900
37,11,0,0,0,1,3,190000.0,11.0,32300
27,11,2,0,0,1,3,94776.0,6.0,39500
42,11,4,1,0,1,3,139200.0,9.0,41600
42,9,7,1,0,1,3,203000.0,9.0,45050
34,11,0,0,1,1,3,29746.0,18.0,4700
26,9,0,1,0,1,3,108000.0,16.0,21500
34,9,3,0,1,1,3,185000.0,9.0,8600
3,11,7,0,0,1,3,37000.0,12.0,281444
33,11,13,0,0,1,3,99646.0,10.0,25800
26,11,8,0,0,1,3,194000.0,11.0,20500
54,11,7,3,0,0,3,0.0,1.0,89344
24,5,3,2,0,0,2,0.0,1.0,176800
37,9,3,0,0,1,3,63813.0,5.0,57460
28,13,0,1,1,0,3,0.0,2.0,60500
43,11,7,0,0,0,3,0.0,1.0,494741
42,12,4,1,0,1,3,262000.0,18.0,23500
37,9,7,0,0,1,3,161900.0,16.0,47600
54,2,2,1,1,1,3,230000.0,18.0,14000
33,9,0,1,0,1,3,80000.0,3.0,66500
33,9,10,1,0,1,3,193271.0,12.0,28000
54,9,0,0,0,1,3,135000.0,11.0,70550
30,9,7,0,0,1,3,243309.0,12.0,36500
18,1,4,1,1,1,3,176500.0,16.0,17700
30,9,6,0,0,1,2,163000.0,11.0,40970
26,12,7,0,1,1,3,242000.0,15.0,14000
18,9,2,3,0,1,3,4200.0,3.0,44030
18,11,13,4,0,1,3,311500.0,8.0,24900
3,9,7,4,0,0,3,0.0,1.0,226100
45,2,7,0,0,1,3,32562.0,9.0,14700
10,11,0,5,1,1,3,11450.0,1.0,20000
26,9,4,1,0,1,3,148888.0,13.0,28400
26,11,0,0,0,1,3,280000.0,13.0,21700
26,11,7,0,0,1,3,223055.0,10.0,23000
33,11,0,0,0,1,2,157484.0,9.0,26300
29,4,7,0,0,1,2,8600.0,12.0,117300
26,11,4,0,0,1,3,161262.0,11.0,19800
27,9,7,0,0,1,3,22250.0,5.0,81600
54,9,4,0,1,1,3,300000.0,25.0,14900
26,11,0,0,0,1,2,89000.0,9.0,18900
37,11,0,0,0,1,3,190000.0,11.0,32300
27,11,2,0,0,1,3,94776.0,6.0,39500
42,11,4,1,0,1,3,139200.0,9.0,41600
42,9,7,1,0,1,3,203000.0,9.0,45050
34,11,0,0,1,1,3,29746.0,18.0,4700
26,9,0,1,0,1,3,108000.0,16.0,21500
28,13,0,1,1,0,3,0.0,1.0,60500
9,9,7,4,0,0,3,0.0,1.0,56500
3,9,3,0,0,1,3,6500.0,1.0,220150
42,7,7,0,0,1,3,76400.0,16.0,39100
35,9,3,0,0,1,2,49000.0,3.0,130900
33,11,2,0,0,1,3,39200.0,4.0,41900
26,11,0,3,0,1,3,59000.0,3.0,40500
54,9,7,3,0,1,3,91733.0,4.0,59500
44,9,7,0,0,1,3,65953.0,4.0,42160
33,9,7,1,0,1,3,172061.0,10.0,32800
54,9,0,0,0,1,3,174000.0,15.0,33500
14,11,4,0,1,1,3,85655.0,17.0,7650
45,9,1,0,0,1,3,228000.0,16.0,19500
45,2,10,0,0,1,3,67093.0,9.0,14800
34,11,0,0,1,1,3,44000.0,21.0,5000
54,11,13,0,0,1,3,38000.0,7.0,44030
26,11,3,0,0,1,3,29000.0,3.0,45050
45,12,4,0,0,1,3,42426.0,11.0,15700
54,9,0,3,0,1,3,29500.0,2.0,104550
3,9,0,0,0,1,3,62000.0,8.0,61030
45,2,0,0,0,1,3,42462.0,9.0,14800
3,11,0,0,0,1,3,87000.0,12.0,43350
6,9,7,0,0,0,2,0.0,1.0,58900
45,2,4,0,0,1,3,20600.0,10.0,14200
30,9,6,0,0,1,3,163000.0,11.0,40970
26,12,7,0,1,1,3,242000.0,15.0,14000
18,9,2,3,0,1,2,4200.0,3.0,44030
18,11,13,4,0,1,3,311500.0,8.0,24900
3,9,7,4,0,0,3,0.0,1.0,226100
45,2,7,0,0,1,3,32562.0,9.0,14700
10,11,0,5,1,1,3,11450.0,1.0,20000
26,9,4,1,0,1,3,148888.0,13.0,28400
26,11,0,0,0,1,3,280000.0,13.0,21700
26,11,7,0,0,1,3,223055.0,10.0,23000
33,11,0,0,0,1,3,157484.0,9.0,26300
3,9,7,0,0,1,3,26000.0,3.0,180198
58,11,1,2,0,0,3,0.0,1.0,60350
27,9,0,0,0,1,3,280000.0,14.0,32130
54,9,7,3,0,0,3,0.0,1.0,88230
26,11,7,0,0,1,3,150000.0,11.0,5200
18,1,4,1,1,1,3,176500.0,16.0,17700
35,9,7,1,0,1,3,115000.0,7.0,74000
26,11,7,1,0,1,0,158550.0,9.0,33000
33,11,7,1,0,1,3,135000.0,8.0,29000
18,7,0,0,0,1,3,159000.0,9.0,22600
33,9,0,3,0,1,3,28000.0,3.0,72420
33,7,13,1,0,1,3,214200.0,9.0,38400
54,9,0,0,0,1,3,63546.0,6.0,133450
3,11,3,1,0,1,2,150000.0,8.0,42330
57,9,0,2,0,1,3,1350.0,2.0,58650
10,11,12,0,0,1,3,164000.0,10.0,15600
18,1,0,1,1,1,3,350460.0,24.0,17000
42,9,7,0,0,0,3,0.0,1.0,233750
26,11,0,0,0,1,3,176000.0,12.0,21600
45,9,1,0,0,1,3,228000.0,16.0,19500
45,2,10,0,0,1,3,67093.0,9.0,14800
34,11,0,0,1,1,2,44000.0,21.0,5000
54,11,13,0,0,1,3,38000.0,7.0,44030
